student_id,name,email,phone,course_id,course_name,department_id,department_name,year,semester,roll_number,admission_year,address,parent_name,parent_phone,hostel_room,blood_group,date_of_birth,gender,category
21CSE001,Rahul Kumar,[email],9876543210,1,B.Tech CSE,1,Computer Science & Engineering,3,5,CSE21001,2021,"123 Main St, Delhi",Suresh Kumar,9876543200,A-101,O+,2003-05-15,Male,General
21CSE002,Priya Sharma,[email],9876543211,1,B.Tech CSE,1,Computer Science & Engineering,3,5,CSE21002,2021,"456 Park Ave, Mumbai",Rajesh Sharma,9876543201,A-102,A+,2003-08-22,Female,General
21CSE003,Amit Singh,[email],9876543212,1,B.Tech CSE,1,Computer Science & Engineering,3,5,CSE21003,2021,"789 Lake View, Bangalore",Vikram Singh,9876543202,A-103,B+,2003-03-10,Male,OBC
21ECE001,Sneha Patel,[email],9876543213,2,B.Tech ECE,2,Electronics & Communication,3,5,ECE21001,2021,"321 Hill Road, Pune",Mahesh Patel,9876543203,B-201,AB+,2003-07-18,Female,General
21ECE002,Rohit Gupta,[email],9876543214,2,B.Tech ECE,2,Electronics & Communication,3,5,ECE21002,2021,"654 Garden St, Chennai",Anil Gupta,9876543204,B-202,O-,2003-11-25,Male,SC
21MECH001,Kavya Reddy,[email],9876543215,3,B.Tech MECH,3,Mechanical Engineering,3,5,MECH21001,2021,"987 River Side, Hyderabad",Ravi Reddy,9876543205,C-301,A-,2003-01-30,Female,General
21MECH002,Arjun Nair,[email],9876543216,3,B.Tech MECH,3,Mechanical Engineering,3,5,MECH21002,2021,"147 Beach Road, Kochi",Sunil Nair,9876543206,C-302,B-,2003-09-12,Male,General
21CIVIL001,Ananya Joshi,[email],9876543217,4,B.Tech CIVIL,4,Civil Engineering,3,5,CIVIL21001,2021,"258 Mountain View, Jaipur",Deepak Joshi,9876543207,D-401,AB-,2003-04-08,Female,General
21CIVIL002,Karan Mehta,[email],9876543218,4,B.Tech CIVIL,4,Civil Engineering,3,5,CIVIL21002,2021,"369 Valley Road, Ahmedabad",Nitin Mehta,9876543208,D-402,O+,2003-12-03,Male,General
21EEE001,Riya Agarwal,[email],9876543219,5,B.Tech EEE,5,Electrical Engineering,3,5,EEE21001,2021,"741 Forest Lane, Indore",Ashok Agarwal,9876543209,E-501,A+,2003-06-20,Female,General
22CSE001,Vikash Kumar,[email],9876543220,1,B.Tech CSE,1,Computer Science & Engineering,2,3,CSE22001,2022,"852 City Center, Lucknow",Ramesh Kumar,9876543210,A-201,B+,2004-02-14,Male,General
22CSE002,Neha Singh,[email],9876543221,1,B.Tech CSE,1,Computer Science & Engineering,2,3,CSE22002,2022,"963 Mall Road, Chandigarh",Suresh Singh,9876543211,A-202,O-,2004-10-07,Female,SC
22ECE001,Rajesh Yadav,[email],9876543222,2,B.Tech ECE,2,Electronics & Communication,2,3,ECE22001,2022,"159 Station Road, Bhopal",Mohan Yadav,9876543212,B-301,A-,2004-08-16,Male,OBC
22ECE002,Pooja Verma,[email],9876543223,2,B.Tech ECE,2,Electronics & Communication,2,3,ECE22002,2022,"357 Church Street, Nagpur",Raj Verma,9876543213,B-302,AB+,2004-05-11,Female,General
22IT001,Sanjay Pandey,[email],9876543224,6,B.Tech IT,6,Information Technology,2,3,IT22001,2022,"468 Temple Road, Varanasi",Hari Pandey,9876543214,F-101,B-,2004-03-28,Male,General
23CSE001,Divya Sharma,[email],9876543225,1,B.Tech CSE,1,Computer Science & Engineering,1,1,CSE23001,2023,"579 College Street, Patna",Vinod Sharma,9876543215,A-301,O+,2005-07-09,Female,General
23CSE002,Akash Tiwari,[email],9876543226,1,B.Tech CSE,1,Computer Science & Engineering,1,1,CSE23002,2023,"680 Market Square, Kanpur",Prakash Tiwari,9876543216,A-302,A+,2005-11-22,Male,General
23ECE001,Shreya Mishra,[email],9876543227,2,B.Tech ECE,2,Electronics & Communication,1,1,ECE23001,2023,"791 Park Lane, Allahabad",Santosh Mishra,9876543217,B-401,B+,2005-01-17,Female,General
23MECH001,Gaurav Sinha,[email],9876543228,3,B.Tech MECH,3,Mechanical Engineering,1,1,MECH23001,2023,"802 Ring Road, Ranchi",Ajay Sinha,9876543218,C-401,AB-,2005-09-05,Male,ST
23IT001,Priyanka Das,[email],9876543229,6,B.Tech IT,6,Information Technology,1,1,IT23001,2023,"913 Bus Stand, Guwahati",Bijoy Das,9876543219,F-201,O-,2005-04-13,Female,General
20CSE001,Manish Gupta,[email],9876543230,1,B.Tech CSE,1,Computer Science & Engineering,4,7,CSE20001,2020,"124 Old City, Jodhpur",Ramesh Gupta,9876543220,A-401,A-,2002-12-08,Male,General
20CSE002,Swati Jain,[email],9876543231,1,B.Tech CSE,1,Computer Science & Engineering,4,7,CSE20002,2020,"235 New Town, Udaipur",Sunil Jain,9876543221,A-402,B+,2002-06-25,Female,General
20ECE001,Deepak Sharma,[email],9876543232,2,B.Tech ECE,2,Electronics & Communication,4,7,ECE20001,2020,"346 Industrial Area, Kota",Mukesh Sharma,9876543222,B-501,O+,2002-10-14,Male,General
20MECH001,Ritika Singh,[email],9876543233,3,B.Tech MECH,3,Mechanical Engineering,4,7,MECH20001,2020,"457 Residential Colony, Ajmer",Dinesh Singh,9876543223,C-501,AB+,2002-03-19,Female,General
20CIVIL001,Harsh Agarwal,[email],9876543234,4,B.Tech CIVIL,4,Civil Engineering,4,7,CIVIL20001,2020,"568 Government Quarter, Bikaner",Mahesh Agarwal,9876543224,D-501,A+,2002-08-02,Male,General
21MBA001,Anjali Kapoor,[email],9876543235,11,MBA,12,Placement Cell,2,3,MBA21001,2021,"679 Business District, Gurgaon",Rajiv Kapoor,9876543225,PG-101,B-,1999-05-12,Female,General
21MBA002,Rohit Malhotra,[email],9876543236,11,MBA,12,Placement Cell,2,3,MBA21002,2021,"780 Corporate Park, Noida",Arun Malhotra,9876543226,PG-102,O-,1998-11-28,Male,General
22MCA001,Sakshi Gupta,[email],9876543237,13,MCA,6,Information Technology,2,3,MCA22001,2022,"891 Tech Hub, Bangalore",Vinay Gupta,9876543227,PG-201,A-,2000-07-15,Female,General
22MCA002,Nikhil Joshi,[email],9876543238,13,MCA,6,Information Technology,2,3,MCA22002,2022,"902 Software City, Pune",Manoj Joshi,9876543228,PG-202,AB-,2001-02-09,Male,General
21BCA001,Tanvi Sharma,[email],9876543239,12,BCA,6,Information Technology,3,5,BCA21001,2021,"013 Digital Valley, Hyderabad",Suresh Sharma,9876543229,G-101,B+,2003-09-21,Female,General
21BCA002,Aditya Verma,[email],9876543240,12,BCA,6,Information Technology,3,5,BCA21002,2021,"124 Cyber City, Chennai",Ravi Verma,9876543230,G-102,O+,2003-04-06,Male,OBC
24BTECHCSE001,Aaditya Uniyal,[email],7217347790,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,240211539,2024,"Saraswati Vihar, E block",Kamal,5678923456,B21,A+,2006-03-22,Male,General
21BTECHCSE004,Test Student,[email],1234567890,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,21CSE001,2021,Test Address,Test Parent,9876543210,,,,Male,General
24BTECHCSE002,Test User Registration,[email],9999999999,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,TEST2024001,2024,Test Address for Registration,Test Parent,8888888888,T-101,B+,2005-01-15,Male,General
23DIPLOMAEEE001,Dev,[email],1234567890,18,Diploma in Electrical Engineering,5,Electrical Engineering,3,5,2408967,2023,Vasant vihar,Anuj,2345654321,B78,O-,2005-03-12,Male,OBC
24BTECHCSE003,Test Data Flow Student,[email],9999999998,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,TESTFLOW001,2024,Test Address for Data Flow,Test Parent,8888888887,,,,Male,General
24BTECHCIVIL001,Aaditya Uniyal,[email],7217347790,4,Bachelor of Technology in Civil Engineering,4,Civil Engineering,2,3,24081123,2024,"Saraswati Vihar, E block",Kartil,9090876543,B12,AB+,2006-10-22,Male,General
24BTECHCSE004,Test Registration User,[email],9999999997,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,TESTREG001,2024,Test Address,Test Parent,8888888886,,,,Male,General
24BTECHCSE005,Final Test User,[email],9999999996,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,1,1,FINALTEST001,2024,Final Test Address,Final Test Parent,8888888885,,,,Female,General
24BTECHCSE006,Aaditya Payaal,[email],07217347790,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,24081124,2024,"Saraswati Vihar, E block",ankita,12345654321,B69,O+,2006-03-22,Male,General
24BTECHCSE007,Test Student DryRun,[email],9876543210,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,DRYRUN001,2024,"123 Test Street, Test City",Test Parent,9876543211,A-301,O+,2003-05-15,Male,General
24BTECHCSE008,Test Student 1766086351,[email],9876543210,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,TEST1766086351,2024,123 Test Street,Test Parent,9876543211,,,2003-05-15,Male,General
24BTECHCSE009,Test Student 1766086615,[email],9876543210,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,TEST1766086615,2024,123 Test Street,Test Parent,9876543211,,,2003-05-15,Male,General
24BTECHCSE010,Test Student 1766086868,[email],9876543210,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,TEST1766086868,2024,123 Test Street,Test Parent,9876543211,,,2003-05-15,Male,General
24BTECHCSE011,Test Student,test@example.com,1234567890,1,Bachelor of Technology in Computer Science,,Computer Science & Engineering,1,1,TEST123,2024,Test Address,Test Parent,9876543210,,,,Male,General
24BTECHCSE012,Test Student 1766314315,[email],9876543210,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,TEST1766314315,2024,123 Test Street,Test Parent,9876543211,,,2003-05-15,Male,General
24BTECHCSE013,Test Student 1766314667,[email],9876543210,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,TEST1766314667,2024,123 Test Street,Test Parent,9876543211,,,2003-05-15,Male,General
24BTECHCSE014,Test Student 1766314976,[email],9876543210,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,TEST1766314976,2024,123 Test Street,Test Parent,9876543211,,,2003-05-15,Male,General
25BTECHCSE001,Aaditya Uniyal,[email],07217347790,1,Bachelor of Technology in Computer Science,1,Computer Science & Engineering,2,3,2408960,2025,,,,,,,,
